unique_id,/Users/mauriciogodinezcastro/Desktop/LNN/TransposeData/input_data/ex_1_csv_present,/Users/mauriciogodinezcastro/Desktop/LNN/TransposeData/input_data/ex_2_csv_present,/Users/mauriciogodinezcastro/Desktop/LNN/TransposeData/input_data/ex_3_csv_present,/Users/mauriciogodinezcastro/Desktop/LNN/TransposeData/input_data/ex_4_csv_present
4a96d6e7-2efb-4b93-a92e-74a8b6f0ce8b,0,1,1,1
2fe9972c-3e17-4f83-93f5-49069155ff55,0,1,1,0
2ddcc26b-d6c8-4608-8d7d-d6103cc2c971,0,1,1,0
ab53a1f4-6c82-47f6-81b4-8f2c44e5e431,0,1,1,0
62a192a5-6620-41b6-804a-a9753a253b28,0,1,1,1
bf8b0980-5502-4d14-9753-b10c67f7cfa5,0,1,1,1
78026771-971a-4f5f-a48a-1ba13039d71b,0,1,1,0
29dc41eb-43f4-40c5-a791-2110ff06be71,0,1,1,0
223161af-cead-4145-954e-70b6df503efc,0,1,1,1
bbdc8249-a700-4d67-a424-f43af386626b,0,1,1,0
e84e319c-903f-4cf1-bc5a-18c9b1b6eaf1,0,1,1,1
bb58ef5e-2cb7-489b-ba6a-fc126a280f1d,0,1,1,1
451a8132-64f3-4ff2-b775-f90b1642605b,0,1,1,0
0747e047-d273-4b60-9310-04fe5a4f2a3d,0,1,1,1
aebb6928-277e-4d3d-a782-97c8eab1859e,0,1,1,0
e08d21f2-4e54-47c7-b004-cb792cb5c7e5,0,1,1,0
8bfe1e31-0104-49d1-9cf9-f51770d1d3a7,0,1,1,0
8dd985e6-ca77-48b8-868f-2f3c20d6e816,0,1,1,0
4cb5de77-348c-4294-9df8-429728b417d1,0,1,1,1
2e21df04-2df7-4e85-8249-723cc67bf1c1,0,1,1,1
4982ff63-f868-4ed0-a5d0-b51d4078c16d,0,1,1,0
10daac3f-cdbd-4141-bddd-90300631321b,0,1,1,0
6b84faf9-7497-430e-86fd-452b8e1f3be7,0,1,1,0
0498b844-e491-4e21-81dc-77325712907b,0,1,1,0
9f01019a-5f5c-45bb-ab30-99e93038df94,0,1,1,0
b4b7dcbc-7553-41fe-8858-1b00157074eb,0,1,1,0
ada36845-b9dc-4b18-adaa-6889fd2720dd,0,1,1,1
e83e6dda-af97-4fd6-8a20-62bf15a173b2,0,1,1,0
cc8f229c-f39b-4453-9f72-1696ca626714,0,1,1,1
e9657ae2-b17d-406b-ad14-42a4a1c01448,0,1,1,0
9a9dbd14-357c-4545-8bb1-dc798170b573,0,1,1,1
8e93b1c7-6e5a-47df-b5a8-919053c9ade8,0,1,1,0
779e9bed-afb4-45fd-925b-86880106defe,0,1,1,1
a3e6bb52-350c-41a1-aa56-a3c3490859e9,0,1,1,1
2bfdf2a2-db16-42ea-95d7-c3ec91968ecc,0,0,1,1
6d5906d7-eae9-4ff3-898d-00fc801234a8,0,0,1,0
4d384f65-27c5-4731-9400-59ef01067542,0,0,1,0
4d690e65-45a4-4fa5-b595-b1df2816c313,0,0,1,0
60e6b142-60f8-49df-b4c1-ed4025189959,0,0,1,1
9e528327-70d5-4e2d-8e92-83191794f20a,0,0,1,0
2b8f50c6-c577-4bdd-8b51-00b2449bc807,0,0,1,0
8e4350ed-d2ce-445e-ac1c-9c230966f9e2,0,0,1,0
c22ed6a8-27de-4625-a714-2d7e475b63d6,0,0,1,0
798c2993-4395-421a-ac15-2f9f653d534b,0,0,1,1
8cdaf8d4-9472-4c55-85a0-ece1876da493,0,0,1,0
223942fe-a185-4942-8934-23fec33b4493,0,0,1,1
ea8be435-9960-4309-be3c-a75672693f37,0,0,1,0
24574b53-a242-4141-bf70-e5884f9cc691,0,0,1,1
ac397ff5-f3b8-45fc-8692-b4e58461ceaf,0,0,1,1
097751f4-3bb7-4a98-be95-69c4f7094c8b,0,0,1,0
4b624605-d6a9-4a28-b807-8388fc7e71cc,0,0,1,0
03e6fe36-aecf-4f1b-8cee-7aa6be149601,0,0,1,0
92f70a1f-15c6-4946-964f-c767b10813d8,0,0,1,0
7dd55089-0bb7-4366-ae91-f88dd7f1dcd2,0,0,1,0
e4e430c5-c8d5-4f06-8282-c4d0c8e43b29,0,0,1,0
13789444-3ca4-4b6e-91b9-b5d5adfb274f,0,0,1,0
2d4c0d89-c205-44d3-9687-c165c1417136,0,0,1,1
2a3b86d5-fd61-42f3-b535-1b5769137eb5,0,0,1,1
7e6a5f2f-8978-4b93-a890-db9cf6f8fbed,0,0,1,0
539c2eb7-ae18-4f04-b4e3-c27f431da7d1,0,0,1,1
ab753bc3-a90c-4ef7-81c2-f2f9c0054b3d,0,0,1,0
fca68ff4-9027-4a82-a26f-6bdd35d71202,0,0,1,0
77c42c66-0549-4504-9d7f-36de27260a4a,0,0,1,1
8d1b141c-d947-445a-906c-97eb110dc8a2,0,0,1,0
4e26bf90-8c73-4d98-9fdb-6ae04f585eb8,0,0,1,1
228dcc29-e12f-4daa-bc20-edc1efdcf6d1,0,0,1,0
fac2c48c-651e-423a-b033-9f754e27f448,0,0,1,1
a0583018-33a9-45e4-92bb-cc7bf0548c9f,0,0,1,1
5808eb4f-828a-4ac4-8715-5ad86e691ba3,0,0,1,0
087d4275-553e-4fbc-9875-0e75f3cc7c72,0,0,1,1
105f9eef-139f-47fb-bcc6-3a4b6e5cf4dc,0,0,1,0
389b8a50-2900-464b-ae0a-c56ec3a0f370,0,0,1,0
4a3e861b-9336-46f0-83de-18465181daa2,0,0,1,0
5fa6a764-9167-49ea-9b6a-f502cff70752,0,0,1,1
5bfcbdb9-c771-4f26-9e49-0313ae1d7e7b,0,0,1,0
5088b4e9-00cb-4fd8-b647-c493ea7db66c,0,0,1,0
9a6122e2-df3d-4d4a-9741-c8098709d2fc,0,0,1,1
0061a04b-2bde-4c80-8262-f4c0be5e97ff,0,0,1,1
efe80031-330f-47aa-9203-994d84656873,0,0,1,0
96a5e6d5-f9df-4f51-b3fb-44f3985be919,0,0,1,0
aafdd34c-6bdc-4e51-8f3f-1d892fb4274d,0,0,1,1
f92b2ff7-7bbe-4ab0-92f9-1c201f99ea92,0,0,1,0
96499547-f6c7-4842-a10b-2111bb5b7c57,0,0,1,1
7add3e65-bbe2-4d66-9bc4-7bbbb5cabc49,0,0,1,1
